     1→import { db } from '@/lib/db';
     2→import { NextResponse } from 'next/server';
     3→
     4→export async function POST() {
     5→  try {
    53→      { name: 'Atlas Wool Overcoat', slug: 'atlas-wool-overcoat', description: 'A timeless double-breasted overcoat in premium Italian wool. The relaxed silhouette drapes beautifully over any outfit, from suits to denim.', shortDesc: 'Italian wool double-breasted overcoat', price: 449.99, comparePrice: 599.99, costPrice: 180, images: JSON.stringify(['/products/leather-bag.png']), categoryId: fashion.id, stock: 15, sku: 'ATL-OC-020', isFeatured: true, isNew: true, attributes: JSON.stringify({ material: '90% Wool, 10% Cashmere', color: 'Charcoal', fit: 'Relaxed', sizes: 'S - XXL' }), rating: 4.8, reviewCount: 45, soldCount: 189 },
    54→      { name: 'Silk Blend Scarf — Amber', slug: 'silk-blend-scarf-amber', description: 'Lightweight silk-cashmere blend scarf in a warm amber hue. Finished with hand-rolled edges.', shortDesc: 'Silk-cashmere blend scarf in amber', price: 89.99, comparePrice: null, costPrice: 28, images: JSON.stringify(['/products/blanket.png']), categoryId: fashion.id, stock: 40, sku: 'SLK-SC-021', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: '70% Silk, 30% Cashmere', size: '180 x 70 cm', color: 'Amber', care: 'Dry clean' }), rating: 4.6, reviewCount: 67, soldCount: 345 },
    55→      { name: 'Merino Crew Neck Tee', slug: 'merino-crew-neck-tee', description: 'The perfect everyday tee in superfine merino wool. Temperature-regulating, odor-resistant, and incredibly soft against the skin.', shortDesc: 'Superfine merino wool crew neck tee', price: 69.99, comparePrice: 89.99, costPrice: 22, images: JSON.stringify(['/products/sneakers.png']), categoryId: fashion.id, stock: 80, sku: 'MRN-TE-022', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: '100% Merino Wool', weight: '180gsm', color: 'Black / White / Navy', sizes: 'XS - XL' }), rating: 4.5, reviewCount: 234, soldCount: 1567 },
    56→
    57→      // --- HOME & LIVING (7) ---
    58→      { name: 'Kintsugi Ceramic Vase', slug: 'kintsugi-ceramic-vase', description: 'Inspired by the Japanese art of Kintsugi, this handcrafted ceramic vase celebrates imperfection with its stunning earthy glaze and organic form. Each piece is unique.', shortDesc: 'Handcrafted artisan ceramic vase', price: 89.99, comparePrice: null, costPrice: 25, images: JSON.stringify(['/products/vase.png']), categoryId: homeLiving.id, stock: 20, sku: 'KIN-VS-007', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: 'Stoneware Ceramic', height: '28 cm', style: 'Scandinavian', care: 'Wipe clean' }), rating: 4.8, reviewCount: 45, soldCount: 234 },
    59→      { name: 'Lumière Scented Candle', slug: 'lumiere-scented-candle', description: 'Transform your space with the warm, inviting glow of Lumière. Housed in a handblown amber glass jar, this soy wax candle fills your room with notes of bergamot, vanilla, and sandalwood.', shortDesc: 'Luxury soy candle in amber glass, 60hr burn', price: 42.99, comparePrice: 54.99, costPrice: 12, images: JSON.stringify(['/products/candle.png']), categoryId: homeLiving.id, stock: 80, sku: 'LUM-CN-008', isFeatured: true, isNew: false, attributes: JSON.stringify({ scent: 'Bergamot, Vanilla & Sandalwood', wax: '100% Soy', burn_time: '60+ hours', weight: '350g' }), rating: 4.9, reviewCount: 312, soldCount: 2678 },
    60→      { name: 'Serenity Cashmere Throw', slug: 'serenity-cashmere-throw', description: 'Wrap yourself in pure luxury with the Serenity throw. Woven from 100% Grade-A Mongolian cashmere, this blanket is incredibly soft yet remarkably durable.', shortDesc: '100% Grade-A Mongolian cashmere throw blanket', price: 299.99, comparePrice: 379.99, costPrice: 120, images: JSON.stringify(['/products/blanket.png']), categoryId: homeLiving.id, stock: 15, sku: 'SER-TB-009', isFeatured: true, isNew: false, attributes: JSON.stringify({ material: '100% Cashmere', size: '150 x 200 cm', weight: '450g', care: 'Dry clean only' }), rating: 4.9, reviewCount: 78, soldCount: 345 },
    61→      { name: 'Arc Brass Desk Lamp', slug: 'arc-brass-desk-lamp', description: 'Illuminate your workspace with the warm, focused light of the Arc desk lamp. The brushed brass finish and adjustable arm bring Scandinavian elegance to any desk.', shortDesc: 'Adjustable brass lamp with USB charging', price: 159.99, comparePrice: null, costPrice: 50, images: JSON.stringify(['/products/desk-lamp.png']), categoryId: homeLiving.id, stock: 30, sku: 'ARC-DL-014', isFeatured: false, isNew: true, attributes: JSON.stringify({ finish: 'Brushed Brass', light: 'LED Warm White', features: 'Touch Dimmer + USB-C', height: '45 cm' }), rating: 4.7, reviewCount: 56, soldCount: 345 },
    62→      { name: 'Lumière Trio Candle Set', slug: 'lumiere-trio-candle-set', description: 'Three signature scents in miniature format — perfect for gifting or discovering your favorite. Comes in an elegant gift box.', shortDesc: 'Gift set of 3 mini scented candles', price: 54.99, comparePrice: 69.99, costPrice: 20, images: JSON.stringify(['/products/candle-set.png']), categoryId: homeLiving.id, stock: 45, sku: 'LUM-CS-023', isFeatured: true, isNew: false, attributes: JSON.stringify({ scents: 'Amber, Cedar, Lavender', wax: '100% Soy', burn_time: '20hrs each', weight: '3 x 120g' }), rating: 4.8, reviewCount: 89, soldCount: 567 },
    63→      { name: 'Nordic Stoneware Dinner Set', slug: 'nordic-stoneware-dinner-set', description: 'Service for 4 in hand-glazed stoneware. Each piece has subtle variations that make your table setting uniquely yours.', shortDesc: 'Hand-glazed stoneware set, service for 4', price: 189.99, comparePrice: null, costPrice: 65, images: JSON.stringify(['/products/vase.png']), categoryId: homeLiving.id, stock: 20, sku: 'NOR-DS-024', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: 'Stoneware', pieces: '16 pieces', color: 'Fog Grey', dishwasher: 'Yes' }), rating: 4.6, reviewCount: 34, soldCount: 178 },
    64→      { name: 'Artisan Desk Organizer', slug: 'artisan-desk-organizer', description: 'Keep your workspace pristine with this hand-finished walnut desk organizer. Compartments for pens, cards, phone, and small accessories.', shortDesc: 'Walnut desk organizer with multiple compartments', price: 79.99, comparePrice: null, costPrice: 25, images: JSON.stringify(['/products/desk-organizer.png']), categoryId: homeLiving.id, stock: 35, sku: 'ART-DO-025', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: 'Solid Walnut', compartments: '5', finish: 'Natural Oil', dimensions: '25 x 12 x 10 cm' }), rating: 4.5, reviewCount: 67, soldCount: 345 },
    65→
    66→      // --- BEAUTY (5) ---
    67→      { name: 'Radiance Skincare Set', slug: 'radiance-skincare-set', description: 'A complete morning and evening ritual in one beautifully packaged set. Includes a gentle cleanser, hydrating serum, rich moisturizer, and restorative night cream.', shortDesc: 'Complete skincare ritual, 4-piece set', price: 149.99, comparePrice: 189.99, costPrice: 45, images: JSON.stringify(['/products/skincare.png']), categoryId: beauty.id, stock: 50, sku: 'RAD-SS-010', isFeatured: true, isNew: true, attributes: JSON.stringify({ pieces: '4', skin_type: 'All skin types', ingredients: 'Natural & Organic', cruelty_free: 'Yes' }), rating: 4.7, reviewCount: 167, soldCount: 890 },
    68→      { name: 'Noir Eau de Parfum', slug: 'noir-eau-de-parfum', description: 'An intoxicating blend of dark amber, black orchid, and warm vanilla. Noir is for those who leave a lasting impression.', shortDesc: 'Luxury fragrance, dark amber & orchid', price: 119.99, comparePrice: null, costPrice: 30, images: JSON.stringify(['/products/perfume.png']), categoryId: beauty.id, stock: 35, sku: 'NOI-EP-011', isFeatured: false, isNew: true, attributes: JSON.stringify({ notes: 'Amber, Orchid & Vanilla', volume: '100ml', longevity: '8+ hours', type: 'Eau de Parfum' }), rating: 4.6, reviewCount: 89, soldCount: 567 },
    69→      { name: 'Botanical Hair Oil', slug: 'botanical-hair-oil', description: 'A lightweight blend of argan, jojoba, and rosehip oils that transforms dry, damaged hair into silky perfection without weighing it down.', shortDesc: 'Lightweight argan & jojoba hair treatment oil', price: 34.99, comparePrice: 44.99, costPrice: 10, images: JSON.stringify(['/products/skincare.png']), categoryId: beauty.id, stock: 60, sku: 'BOT-HO-026', isFeatured: false, isNew: true, attributes: JSON.stringify({ volume: '50ml', ingredients: 'Argan, Jojoba, Rosehip', hair_type: 'All hair types', cruelty_free: 'Yes' }), rating: 4.7, reviewCount: 178, soldCount: 1234 },
    70→      { name: 'Rose Lip Care Set', slug: 'rose-lip-care-set', description: 'A luxurious lip care duo — exfoliating sugar scrub and deeply hydrating balm, both infused with Damask rose extract.', shortDesc: 'Rose sugar scrub + hydrating lip balm duo', price: 24.99, comparePrice: null, costPrice: 7, images: JSON.stringify(['/products/perfume.png']), categoryId: beauty.id, stock: 80, sku: 'RSE-LC-027', isFeatured: false, isNew: false, attributes: JSON.stringify({ pieces: '2', ingredients: 'Rose Extract, Shea Butter', volume: '15g + 4g', vegan: 'Yes' }), rating: 4.8, reviewCount: 256, soldCount: 1890 },
    71→      { name: 'Matcha Face Mask — Box of 7', slug: 'matcha-face-mask-box', description: 'Individually sealed sheet masks infused with Japanese matcha and hyaluronic acid. The perfect weekly ritual for glowing skin.', shortDesc: 'Matcha & hyaluronic acid sheet masks, 7 pack', price: 29.99, comparePrice: 39.99, costPrice: 8, images: JSON.stringify(['/products/skincare.png']), categoryId: beauty.id, stock: 55, sku: 'MTC-FM-028', isFeatured: true, isNew: false, attributes: JSON.stringify({ quantity: '7 masks', ingredients: 'Matcha, Hyaluronic Acid', skin_type: 'All', frequency: 'Weekly' }), rating: 4.5, reviewCount: 145, soldCount: 890 },
    72→
    73→      // --- ACCESSORIES (5) ---
    74→      { name: 'Chrono Rose Gold Watch', slug: 'chrono-rose-gold-watch', description: 'Timeless elegance meets modern craftsmanship in the Chrono. The warm rose gold case houses a clean white dial with slim hour markers.', shortDesc: 'Swiss movement, rose gold, leather strap', price: 279.99, comparePrice: 329.99, costPrice: 110, images: JSON.stringify(['/products/analog-watch.png']), categoryId: accessories.id, stock: 20, sku: 'CHR-WT-012', isFeatured: true, isNew: false, attributes: JSON.stringify({ case: 'Rose Gold 316L Steel', dial: 'White', movement: 'Swiss Quartz', water_resistance: '50m' }), rating: 4.8, reviewCount: 134, soldCount: 678 },
    75→      { name: 'Essential Leather Wallet', slug: 'essential-leather-wallet', description: 'Slim, sophisticated, and built to last. The Essential wallet features 6 card slots, 2 bill compartments, and a hidden pocket.', shortDesc: 'Slim bifold wallet, full-grain leather', price: 79.99, comparePrice: 99.99, costPrice: 25, images: JSON.stringify(['/products/wallet.png']), categoryId: accessories.id, stock: 55, sku: 'ESS-WL-013', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: 'Full-grain Leather', color: 'Brown', card_slots: '6', dimensions: '11 x 9 x 1.5 cm' }), rating: 4.5, reviewCount: 245, soldCount: 1890 },
    76→      { name: 'Heritage Leather Journal', slug: 'heritage-leather-journal', description: 'A beautifully bound journal in distressed leather with 240 pages of premium acid-free paper. Perfect for sketching, writing, or daily reflection.', shortDesc: 'Distressed leather journal, 240 pages', price: 49.99, comparePrice: null, costPrice: 14, images: JSON.stringify(['/products/journal.png']), categoryId: accessories.id, stock: 40, sku: 'HRT-LJ-029', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: 'Full-grain Leather', pages: '240 (acid-free)', size: 'A5', color: 'Distressed Brown' }), rating: 4.7, reviewCount: 89, soldCount: 567 },
    77→      { name: 'Onyx Sunglasses Chain', slug: 'onyx-sunglasses-chain', description: 'A sleek chain in brushed gunmetal that keeps your sunglasses close. Features secure silicone grips and adjustable length.', shortDesc: 'Gunmetal glasses chain with silicone grips', price: 29.99, comparePrice: null, costPrice: 8, images: JSON.stringify(['/products/sunglasses.png']), categoryId: accessories.id, stock: 60, sku: 'ONY-SC-030', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: 'Stainless Steel', color: 'Gunmetal', length: '70cm adjustable', weight: '18g' }), rating: 4.3, reviewCount: 56, soldCount: 234 },
    78→      { name: 'Canvas Weekender Bag', slug: 'canvas-weekender-bag', description: 'The perfect 2-day travel companion in waxed canvas with leather handles. Fits in overhead bins and looks great doing it.', shortDesc: 'Waxed canvas & leather weekender bag', price: 149.99, comparePrice: 189.99, costPrice: 50, images: JSON.stringify(['/products/leather-bag.png']), categoryId: accessories.id, stock: 25, sku: 'CNV-WB-031', isFeatured: true, isNew: false, attributes: JSON.stringify({ material: 'Waxed Canvas + Leather', dimensions: '50 x 30 x 25 cm', volume: '35L', color: 'Olive' }), rating: 4.8, reviewCount: 78, soldCount: 345 },
    79→
    80→      // --- SPORTS & OUTDOORS (5) ---
    81→      { name: 'Apex Trail Running Shoes', slug: 'apex-trail-running-shoes', description: 'Engineered for rugged terrain with Vibram outsole, responsive cushioning, and a breathable mesh upper. From 5K to ultramarathons.', shortDesc: 'Vibram-soled trail runners for any terrain', price: 159.99, comparePrice: 199.99, costPrice: 55, images: JSON.stringify(['/products/running-shoes.png']), categoryId: sports.id, stock: 40, sku: 'APX-TR-032', isFeatured: true, isNew: true, attributes: JSON.stringify({ sole: 'Vibram Megagrip', drop: '6mm', weight: '280g', sizes: '7-13' }), rating: 4.7, reviewCount: 145, soldCount: 678 },
    82→      { name: 'Zen Yoga Mat Pro', slug: 'zen-yoga-mat-pro', description: 'Extra-thick 6mm natural rubber mat with alignment markers. Non-slip on both sides, perfect for hot yoga and pilates.', shortDesc: '6mm natural rubber mat with alignment lines', price: 89.99, comparePrice: null, costPrice: 30, images: JSON.stringify(['/products/yoga-mat.png']), categoryId: sports.id, stock: 50, sku: 'ZEN-YM-033', isFeatured: true, isNew: false, attributes: JSON.stringify({ material: 'Natural Rubber + PU', thickness: '6mm', size: '183 x 68 cm', weight: '2.5kg' }), rating: 4.8, reviewCount: 234, soldCount: 1567 },
    83→      { name: 'Summit Insulated Water Bottle', slug: 'summit-insulated-water-bottle', description: 'Double-wall vacuum insulated stainless steel. Keeps drinks cold for 24 hours or hot for 12. Leak-proof and BPA free.', shortDesc: 'Vacuum insulated bottle, 24hr cold / 12hr hot', price: 39.99, comparePrice: 49.99, costPrice: 12, images: JSON.stringify(['/products/water-bottle.png']), categoryId: sports.id, stock: 90, sku: 'SMT-WB-034', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: '18/8 Stainless Steel', capacity: '750ml', insulation: 'Double-wall vacuum', color: 'Matte Black / Arctic White' }), rating: 4.6, reviewCount: 345, soldCount: 2345 },
    84→      { name: 'Compression Recovery Socks', slug: 'compression-recovery-socks', description: 'Graduated compression technology improves circulation and speeds recovery. Perfect for runners, travelers, and anyone on their feet all day.', shortDesc: 'Graduated compression for recovery & travel', price: 34.99, comparePrice: null, costPrice: 10, images: JSON.stringify(['/products/running-shoes.png']), categoryId: sports.id, stock: 100, sku: 'CMP-RS-035', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: 'Nylon + Spandex', compression: '15-25 mmHg', sizes: 'S - XL', pairs: '1 pair' }), rating: 4.5, reviewCount: 178, soldCount: 1234 },
    85→      { name: 'Titan Resistance Band Set', slug: 'titan-resistance-band-set', description: '5 graduated resistance levels from 5lb to 50lb. Made from premium natural latex with reinforced loops and door anchor.', shortDesc: '5-level natural latex resistance band set', price: 29.99, comparePrice: 39.99, costPrice: 8, images: JSON.stringify(['/products/yoga-mat.png']), categoryId: sports.id, stock: 75, sku: 'TTN-RB-036', isFeatured: false, isNew: false, attributes: JSON.stringify({ levels: '5 (5-50 lbs)', material: 'Natural Latex', includes: 'Door anchor + carry bag', color_coded: 'Yes' }), rating: 4.4, reviewCount: 267, soldCount: 1890 },
    86→
    87→      // --- FOOD & GOURMET (5) ---
    88→      { name: 'Single Origin Coffee — Ethiopia', slug: 'single-origin-coffee-ethiopia', description: 'Light roast with floral and citrus notes. Sourced directly from smallholder farmers in Yirgacheffe, Ethiopia. Roasted to order.', shortDesc: 'Light roast Yirgacheffe, floral & citrus', price: 18.99, comparePrice: null, costPrice: 6, images: JSON.stringify(['/products/coffee.png']), categoryId: foodGourmet.id, stock: 100, sku: 'SOG-CO-037', isFeatured: true, isNew: true, attributes: JSON.stringify({ origin: 'Yirgacheffe, Ethiopia', roast: 'Light', process: 'Washed', weight: '350g' }), rating: 4.8, reviewCount: 234, soldCount: 1567 },
    89→      { name: 'Premium Extra Virgin Olive Oil', slug: 'premium-extra-virgin-olive-oil', description: 'Cold-pressed from hand-picked Koroneiki olives in Crete. Fruity, peppery, and incredibly fresh. Award-winning quality.', shortDesc: 'Cold-pressed Cretan olive oil, award winning', price: 28.99, comparePrice: 34.99, costPrice: 10, images: JSON.stringify(['/products/olive-oil.png']), categoryId: foodGourmet.id, stock: 60, sku: 'PRM-OO-038', isFeatured: false, isNew: true, attributes: JSON.stringify({ origin: 'Crete, Greece', olives: 'Koroneiki', press: 'Cold-pressed', volume: '500ml' }), rating: 4.9, reviewCount: 145, soldCount: 890 },
    90→      { name: 'Artisan Chocolate Collection', slug: 'artisan-chocolate-collection', description: '12 handcrafted single-origin chocolate squares from 4 different cacao regions. Each piece tells a story of its terroir.', shortDesc: '12 single-origin chocolate squares, 4 regions', price: 34.99, comparePrice: null, costPrice: 12, images: JSON.stringify(['/products/candle-set.png']), categoryId: foodGourmet.id, stock: 40, sku: 'ART-CC-039', isFeatured: true, isNew: false, attributes: JSON.stringify({ pieces: '12 squares', origins: 'Madagascar, Ecuador, Peru, Venezuela', cacao: '70%+', box: 'Recyclable' }), rating: 4.7, reviewCount: 89, soldCount: 567 },
    91→      { name: 'Organic Raw Honey — Wildflower', slug: 'organic-raw-honey-wildflower', description: 'Unfiltered raw honey from wildflower meadows. Rich in enzymes and antioxidants with a complex, floral flavor profile.', shortDesc: 'Unfiltered raw wildflower honey, 500g jar', price: 22.99, comparePrice: null, costPrice: 8, images: JSON.stringify(['/products/olive-oil.png']), categoryId: foodGourmet.id, stock: 55, sku: 'ORG-RH-040', isFeatured: false, isNew: false, attributes: JSON.stringify({ type: 'Raw & Unfiltered', source: 'Wildflower', weight: '500g', organic: 'Certified' }), rating: 4.8, reviewCount: 178, soldCount: 1234 },
    92→      { name: 'Japanese Matcha Premium Grade', slug: 'japanese-matcha-premium-grade', description: 'Ceremonial-grade matcha from Uji, Kyoto. Stone-ground to a silky fine powder. Vibrant green color and umami-rich flavor.', shortDesc: 'Ceremonial grade Uji matcha, 30g tin', price: 32.99, comparePrice: null, costPrice: 12, images: JSON.stringify(['/products/coffee.png']), categoryId: foodGourmet.id, stock: 45, sku: 'JPN-MT-041', isFeatured: false, isNew: true, attributes: JSON.stringify({ grade: 'Ceremonial', origin: 'Uji, Kyoto', weight: '30g', storage: 'Airtight tin' }), rating: 4.6, reviewCount: 89, soldCount: 567 },
    93→
    94→      // --- BOOKS & MEDIA (5) ---
    95→      { name: 'The Art of Simplicity', slug: 'the-art-of-simplicity', description: 'A beautifully designed hardcover exploring minimalist living across cultures. Features 200+ full-color photographs and essays from 12 leading thinkers.', shortDesc: 'Hardcover book on minimalist living, 320 pages', price: 39.99, comparePrice: null, costPrice: 12, images: JSON.stringify(['/products/book.png']), categoryId: booksMedia.id, stock: 50, sku: 'BOK-AS-042', isFeatured: true, isNew: true, attributes: JSON.stringify({ format: 'Hardcover', pages: '320', author: 'Various', isbn: '978-0-123456-78-9' }), rating: 4.8, reviewCount: 145, soldCount: 890 },
